season_year,team_league_id,team_league_name,team_id,team_name,player_id,player_name,g,gs,pa,ab,r,h,h1b,h2b,h3b,hr,tb,rbi,bb,hbp,ibb,sh,sf,so,gidp,sb,cs,e,pb
2024,2,�p�E���[�O,8,���{�n��,1700140,���h���Q�X,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,1750903,�k�R�@�j��,14,13,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,1760567,�X�e�B�[�u���\��,24,15,63,62,3,10,8,2,0,0,12,0,1,0,0,0,0,24,5,1,2,0,0
2024,2,�p�E���[�O,8,���{�n��,1800008,�}���e�B�l�X,126,108,459,393,42,92,55,20,4,13,159,57,51,11,3,0,4,101,12,2,1,4,0
2024,2,�p�E���[�O,8,���{�n��,1800068,�V���@�F�M��,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024,2,�p�E���[�O,8,���{�n��,1800091,�쑺�@�C��,56,36,152,143,8,30,20,7,1,2,45,9,7,1,1,0,1,28,4,2,0,0,0
2024,2,�p�E���[�O,8,���{�n��,1800092,���c�ځ@��,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,1800093,���g�@����,136,133,556,508,60,128,76,34,0,18,216,60,39,5,3,1,3,120,13,2,3,6,0
2024,2,�p�E���[�O,8,���{�n��,1800095,�c�{�@�T��,109,85,349,307,28,85,68,12,2,3,110,30,21,7,1,11,3,71,10,10,4,4,4
2024,2,�p�E���[�O,8,���{�n��,1800096,���c�@�r,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,1800110,���J�@�u,97,84,353,327,41,94,64,18,3,9,145,39,21,3,2,1,1,79,3,4,1,3,0
2024,2,�p�E���[�O,8,���{�n��,1850932,�ޗǊԁ@���,90,34,150,139,10,25,21,4,0,0,29,7,2,0,0,8,1,39,2,2,0,3,0
2024,2,�p�E���[�O,8,���{�n��,1851204,����@�B�H,105,98,359,332,30,73,50,8,8,7,118,37,13,1,1,12,1,81,2,9,5,12,0
2024,2,�p�E���[�O,8,���{�n��,1860140,���C�G�X,103,91,368,335,39,97,56,15,1,25,189,65,31,0,4,0,2,90,9,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,1900040,�S�i�@�T��,127,117,495,441,52,113,87,14,0,12,163,49,40,4,1,6,4,71,6,2,2,11,0
2024,2,�p�E���[�O,8,���{�n��,1900070,�͖�@����,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,1900073,��؁@����,8,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,1900075,�~�с@�D�M,3,1,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,1900084,���c�@���P,5,4,14,14,1,5,3,2,0,0,7,2,0,0,0,0,0,4,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,1900129,�o�[�w�C�Q��,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024,2,�p�E���[�O,8,���{�n��,1950193,�{��@���,4,1,6,5,0,1,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,1950486,�i���@�E��,2,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,1961860,�����@����,28,11,63,58,1,10,9,1,0,0,11,1,5,0,0,0,0,11,1,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,2000079,�ɓ��@��C,26,26,4,4,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2024,2,�p�E���[�O,8,���{�n��,2000080,�܏\���@����,94,24,127,112,38,18,15,2,1,0,22,3,6,1,0,8,0,34,1,18,9,1,0
2024,2,�p�E���[�O,8,���{�n��,2000081,�Ð�@�T��,1,1,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,2000082,�א�@����,51,12,64,54,4,12,11,1,0,0,13,5,4,0,0,4,2,11,0,3,1,3,0
2024,2,�p�E���[�O,8,���{�n��,2000083,���{�@�I��,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,2000084,����@�D�n,6,5,19,19,1,4,3,1,0,0,5,0,0,0,0,0,0,5,0,0,2,0,0
2024,2,�p�E���[�O,8,���{�n��,2050199,�Ȗ��@����,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,2050261,���Y�@�c�l,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,2050307,�B�@�F��,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,2060074,�}�[�t�B�[,40,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,2100027,�����@�@,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,2103635,����@���,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,2106284,���V�@�G��,28,4,19,18,0,2,2,0,0,0,2,0,0,0,0,1,0,5,1,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,2107859,�����@���^,29,17,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,8,���{�n��,2108188,�U�o��,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024,2,�p�E���[�O,8,���{�n��,2111822,�ז�@����,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,700087,�p���@����,84,58,217,189,21,53,36,12,2,3,78,20,24,1,1,1,2,37,4,0,0,1,0
2024,2,�p�E���[�O,9,���b�e,800060,����@�Ќ�,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,900081,����@�E�m,20,20,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,900100,��ہ@��,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,1000007,���g�@�C��,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,1000014,����@�M�i,80,39,213,197,25,55,47,6,1,1,66,15,10,2,1,4,0,15,6,0,0,1,0
2024,2,�p�E���[�O,9,���b�e,1000083,�V���@���,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,1000155,���n�@�w,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,1100096,�ΐ�@�T��,33,21,93,90,2,19,15,3,0,1,25,5,3,0,0,0,0,19,3,0,0,2,0
2024,2,�p�E���[�O,9,���b�e,1100104,�v�c�@����,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024,2,�p�E���[�O,9,���b�e,1160474,�J�C�P��,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,1200096,�c���@���O,51,44,160,140,11,28,18,10,0,0,38,14,14,0,0,4,2,27,2,0,0,3,1
2024,2,�p�E���[�O,9,���b�e,1300044,���@��C,103,90,420,362,52,104,67,28,2,7,157,33,44,7,6,4,3,64,9,11,3,0,0
2024,2,�p�E���[�O,9,���b�e,1300050,�ΐ�@��,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,1400140,����@��,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,1400188,�����@����,120,109,433,376,36,88,66,18,0,4,118,27,41,5,0,11,0,75,15,2,2,9,0
2024,2,�p�E���[�O,9,���b�e,1400190,�≺�@��P,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,1450608,���؁@�j,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,1460080,�|�����R,118,111,468,416,47,101,57,21,0,23,191,60,46,2,2,0,4,86,5,0,0,1,0
2024,2,�p�E���[�O,9,���b�e,1500102,���l,52,10,76,69,4,13,11,2,0,0,15,3,4,1,0,2,0,14,3,0,0,1,0
2024,2,�p�E���[�O,9,���b�e,1500125,�`���@�F��,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,1500130,�g�c�@��,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,1500141,���J�@����,88,16,76,72,5,12,11,1,0,0,13,4,1,0,0,2,1,18,1,0,0,2,0
2024,2,�p�E���[�O,9,���b�e,1600146,��s�@�ĝ�,23,23,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0
2024,2,�p�E���[�O,9,���b�e,1600157,�V�c�@�\�C,21,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,1700002,�����Z�f�X,21,21,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
2024,2,�p�E���[�O,9,���b�e,1700020,�\�g,132,130,542,491,43,132,87,22,2,21,221,88,42,5,2,0,4,136,19,0,0,3,0
2024,2,�p�E���[�O,9,���b�e,1700026,�����@�V�T,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,1700092,���c�@����,55,46,174,158,14,36,23,13,0,0,49,15,13,0,0,0,3,48,4,0,0,2,0
2024,2,�p�E���[�O,9,���b�e,1700093,�����@�T��,90,87,369,312,31,80,61,13,1,5,110,29,46,2,1,7,2,58,4,0,0,5,0
2024,2,�p�E���[�O,9,���b�e,1700098,�a�c�@�N�m�N,88,11,71,60,12,9,9,0,0,0,9,8,6,1,0,3,1,13,0,11,0,1,0
2024,2,�p�E���[�O,9,���b�e,1800037,��{�@���m�Y,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,1800050,�����@����,74,64,264,231,30,67,53,8,4,2,89,21,25,3,0,3,2,39,2,4,1,0,0
2024,2,�p�E���[�O,9,���b�e,1800051,���ȁ@�E��,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,1800052,�����@�a��,25,25,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,1800053,�R���@�q�P,51,46,181,170,10,34,24,8,0,2,48,13,10,1,0,0,0,30,6,1,0,2,0
2024,2,�p�E���[�O,9,���b�e,1800054,�����@����,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,1850947,��c�@��R��,21,16,64,58,3,15,12,3,0,0,18,7,2,2,0,1,1,9,0,0,0,3,0
2024,2,�p�E���[�O,9,���b�e,1860207,�R���f��,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,1900080,���X�؁@�N��,18,18,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
2024,2,�p�E���[�O,9,���b�e,1900081,�����@�s�u��,116,110,452,410,41,114,89,20,0,5,149,45,29,3,2,4,6,51,10,4,1,5,5
2024,2,�p�E���[�O,9,���b�e,1900082,�����@�l�l,76,68,287,260,37,78,62,12,3,1,99,23,19,1,2,5,2,43,3,10,4,1,0
2024,2,�p�E���[�O,9,���b�e,1900083,���R�@���l,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024,2,�p�E���[�O,9,���b�e,1900097,�剺�@����Y,22,1,22,20,1,3,2,1,0,0,4,1,1,0,0,1,0,4,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,2000087,��؁@����,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,2000088,���X�@�r��,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024,2,�p�E���[�O,9,���b�e,2000089,����@����,119,73,313,261,33,63,61,2,0,0,65,21,30,0,1,20,2,52,2,10,1,5,0
2024,2,�p�E���[�O,9,���b�e,2000094,�R�{�@��l,5,5,19,18,0,2,1,1,0,0,3,0,1,0,0,0,0,4,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,2100346,����@�Ր�,2,1,4,4,0,1,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,2102758,�c���@����,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,2102926,���n�@����,2,2,7,7,0,1,0,1,0,0,2,0,0,0,0,0,0,4,0,0,0,0,1
2024,2,�p�E���[�O,9,���b�e,2103693,�r�c�@����,21,12,46,45,2,5,3,2,0,0,7,1,1,0,0,0,0,7,2,0,0,1,0
2024,2,�p�E���[�O,9,���b�e,2103756,��J�@�P��,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,2103779,�A���@�֖�,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,2105534,����@����,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024,2,�p�E���[�O,9,���b�e,2106795,�e�n�@����,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,9,���b�e,2106798,�F���@�ċP,125,108,393,355,33,73,63,10,0,0,83,15,17,0,0,19,2,52,5,11,2,14,0
2024,2,�p�E���[�O,9,���b�e,2112793,�_�C�N�X�g��,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024,2,�p�E���[�O,11,�I���b�N�X,600024,T-���c,4,1,9,8,0,1,1,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,600066,����@����,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1000010,��Á@���M,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1000011,�R�c�@�C�`,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1100105,���B�@����,24,9,44,37,4,8,7,1,0,0,9,2,3,1,0,3,0,8,0,0,0,4,0
2024,2,�p�E���[�O,11,�I���b�N�X,1160424,�S���U���X,23,17,65,61,3,8,7,0,0,1,11,2,4,0,1,0,0,13,0,0,0,3,0
2024,2,�p�E���[�O,11,�I���b�N�X,1300049,�ΐ�@��,13,2,8,7,0,1,0,1,0,0,2,0,1,0,0,0,0,2,0,0,0,1,0
2024,2,�p�E���[�O,11,�I���b�N�X,1300100,�X�@�F��,117,110,457,395,46,111,77,24,1,9,164,46,50,7,2,0,5,61,4,6,1,1,2
2024,2,�p�E���[�O,11,�I���b�N�X,1300109,�ጎ�@����,96,87,299,264,13,53,40,9,1,3,73,18,10,3,2,19,3,59,8,0,1,4,3
2024,2,�p�E���[�O,11,�I���b�N�X,1400196,�@�@�C��,97,79,322,289,15,68,53,12,2,1,87,22,14,6,1,11,2,31,8,3,2,8,0
2024,2,�p�E���[�O,11,�I���b�N�X,1400197,����@ᩑ�,4,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1400201,����@�^�O,89,76,312,280,27,84,74,6,3,1,99,13,22,1,0,8,1,26,3,3,1,4,0
2024,2,�p�E���[�O,11,�I���b�N�X,1400202,���c�@�T��,20,3,15,14,3,3,1,1,1,0,6,0,1,0,0,0,0,5,1,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1450639,���ؓc�@�֖�,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1500041,�A���@��u,61,29,119,108,11,21,15,6,0,0,27,5,10,0,0,0,1,31,2,2,0,2,0
2024,2,�p�E���[�O,11,�I���b�N�X,1500096,����@���n,138,134,553,519,42,134,102,25,0,7,180,46,27,1,1,2,4,97,11,11,1,3,0
2024,2,�p�E���[�O,11,�I���b�N�X,1500111,����@�a��,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1500128,���@���,7,4,18,13,3,4,3,1,0,0,5,2,0,2,0,3,0,1,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1500135,���{�@�T���Y,82,59,239,219,17,51,33,7,0,11,91,27,15,4,1,0,1,56,5,1,0,1,0
2024,2,�p�E���[�O,11,�I���b�N�X,1600150,�R���@�ו�,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1600155,�R���@�D��Y,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1650056,���i�@��,11,7,23,22,1,4,4,0,0,0,4,0,1,0,0,0,0,6,1,0,0,0,2
2024,2,�p�E���[�O,11,�I���b�N�X,1650221,���؁@�@,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1650722,���V�@��,28,7,21,19,0,1,1,0,0,0,1,0,0,0,0,2,0,6,0,0,0,1,0
2024,2,�p�E���[�O,11,�I���b�N�X,1660014,�y���h��,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1700101,��؁@���u,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1700109,�c���@���,21,21,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1700111,���c�@����,69,60,261,228,25,53,45,6,1,1,64,13,25,2,1,6,0,26,1,7,3,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1700112,�{�c�@�m�C,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1700116,�R���@�B��,43,3,18,15,5,2,2,0,0,0,2,0,3,0,1,0,0,3,0,2,0,1,0
2024,2,�p�E���[�O,11,�I���b�N�X,1700118,���@�W��,10,10,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1750207,�嗢�@�V��,51,42,176,153,11,36,28,4,2,2,50,8,14,1,0,8,0,26,1,5,2,5,0
2024,2,�p�E���[�O,11,�I���b�N�X,1750543,�����@�דs,21,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1750595,�]�J�@����,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024,2,�p�E���[�O,11,�I���b�N�X,1751068,����@�q��,12,8,30,27,4,3,1,1,0,1,7,1,1,2,0,0,0,10,0,0,1,1,0
2024,2,�p�E���[�O,11,�I���b�N�X,1800090,�g�c�@�P��,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1800098,���c�@��,91,87,369,333,39,96,71,16,3,6,136,40,27,1,0,4,4,66,10,4,3,7,0
2024,2,�p�E���[�O,11,�I���b�N�X,1800099,�ڋ{�@�T�^,81,73,290,249,17,49,34,7,1,7,79,30,32,7,1,0,2,57,8,0,0,4,0
2024,2,�p�E���[�O,11,�I���b�N�X,1800101,�x�R�@����,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1800102,�X�ہ@��,22,3,14,12,2,3,3,0,0,0,3,0,2,0,0,0,0,3,0,1,0,3,0
2024,2,�p�E���[�O,11,�I���b�N�X,1800104,����@�\��,60,54,233,216,24,50,36,12,0,2,68,16,13,0,0,2,2,24,3,3,1,2,0
2024,2,�p�E���[�O,11,�I���b�N�X,1900087,�{��@���,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1900088,�g�с@�O���Y,136,133,523,465,32,115,88,25,0,2,146,38,37,5,0,8,8,74,12,0,4,6,0
2024,2,�p�E���[�O,11,�I���b�N�X,1900089,�����@�Ǒ�,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1900090,�O�@�C�͓l,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,1900092,�����@�ꖁ,5,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
2024,2,�p�E���[�O,11,�I���b�N�X,1961416,�}�`���h,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,2000096,�R���@�w����,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,2000097,���@����,5,3,8,8,0,1,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,2000098,���c�@���l,54,46,189,170,14,36,25,7,2,2,53,11,10,2,0,7,0,49,4,4,4,4,0
2024,2,�p�E���[�O,11,�I���b�N�X,2000101,�����@�đ�,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,2000102,�쐣�@���l,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,2000104,�F�c��@�D��,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,2050254,�r�c�@�ː^,8,6,23,23,0,4,4,0,0,0,4,0,0,0,0,0,0,4,1,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,2101168,�g�[�}�X,10,4,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,2101291,�J�X�e�B�[��,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024,2,�p�E���[�O,11,�I���b�N�X,2103710,�Óc���@����,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,2103747,�n���@�ɐl,65,20,81,66,6,12,10,2,0,0,14,7,6,1,0,8,0,10,0,4,5,1,0
2024,2,�p�E���[�O,11,�I���b�N�X,2107849,�V���@����,8,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0
2024,2,�p�E���[�O,11,�I���b�N�X,2107850,�����@�Q,7,5,21,20,0,2,1,1,0,0,3,0,0,1,0,0,0,9,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,2107872,�˖؁@�C��,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,2107897,����@�Đ�,16,13,57,52,6,14,11,2,1,0,18,6,3,0,0,1,1,13,0,5,0,1,0
2024,2,�p�E���[�O,11,�I���b�N�X,2108177,�G�X�s�m�[�U,22,22,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0
2024,2,�p�E���[�O,11,�I���b�N�X,2108913,�Z�f�[�j��,98,83,334,304,29,79,55,9,0,15,133,37,23,5,5,0,2,97,15,0,2,0,0
2024,2,�p�E���[�O,11,�I���b�N�X,2111290,���R�@����,12,11,40,40,2,6,5,1,0,0,7,0,0,0,0,0,0,16,1,0,0,3,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,20204,�a�c�@�B,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,800081,�����@�W,101,30,203,181,15,40,36,4,0,0,44,16,19,1,1,1,1,24,6,0,1,1,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1000035,���{�@����,133,126,538,462,60,121,86,25,4,6,172,39,46,3,2,25,2,87,9,1,0,4,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1000128,���c�@�I��,52,52,225,185,31,53,41,7,1,4,74,35,35,3,3,0,2,36,2,3,0,1,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1000175,�q���@�听,78,67,259,240,26,68,55,7,4,2,89,13,8,1,0,9,1,41,2,6,4,7,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1000176,�b��@���,119,102,392,344,34,88,58,25,0,5,128,43,31,1,0,14,2,89,6,1,1,1,4
2024,2,�p�E���[�O,12,�\�t�g�o���N,1100097,�ߓ��@����,129,129,535,436,66,137,87,29,2,19,227,72,92,6,11,0,1,76,10,11,1,1,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1200106,���l�@��,11,11,3,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1300063,���g�@����,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
